question,answer,domain,source,quality_score
Do mitochondria play a role in remodelling lace plant leaves during programmed cell death?,Yes. Programmed cell death (PCD) is the regulated death of cells within an organism. The lace plant (Aponogeton madagascariensis) produces perforations in its leaves through PCD. The leaves of the plant co...,medical,PubMedQA,0.95
Landolt C and snellen e acuity: differences in strabismus amblyopia?,No. Assessment of visual acuity depends on the optotypes used for measurement. The ability to recognize different optotypes differs even if their critical details appear under the same visual angle. Since...,medical,PubMedQA,0.95
"Syncope during bathing in infants, a pediatric form of water-induced urticaria?",Yes. Apparent life-threatening events in infants are a difficult and frequent problem in pediatric practice. The prognosis is uncertain because of risk of sudden infant death syndrome....,medical,PubMedQA,0.95
Are the long-term results of the transanal pull-through equal to those of the transabdominal pull-through?,"No. The transanal endorectal pull-through (TERPT) is becoming the most popular procedure in the treatment of Hirschsprung disease (HD), but overstretching of the anal sphincters remains a critical issue t...",medical,PubMedQA,0.95
Can tailored interventions increase mammography use among HMO women?,"Yes. Telephone counseling and tailored print communications have emerged as promising methods for promoting mammography screening. However, there has been little research testing, within the same randomize...",medical,PubMedQA,0.95
Double balloon enteroscopy: is it efficacious and safe in a community setting?,"Yes. From March 2007 to January 2011, 88 DBE procedures were performed on 66 patients. Indications included evaluation anemia/gastrointestinal bleed, small bowel IBD and dilation of strictures. Video-capsu...",medical,PubMedQA,0.95
30-Day and 1-year mortality in emergency general surgery laparotomies: an area of concern and need for improvement?,"Maybe. Emergency surgery is associated with poorer outcomes and higher mortality with recent studies suggesting the 30-day mortality to be 14-15%. The aim of this study was to analyse the 30-day mortality, a...",medical,PubMedQA,0.95
Is adjustment for reporting heterogeneity necessary in sleep disorders?,No. Anchoring vignettes are brief texts describing a hypothetical character who illustrates a certain fixed level of a trait under evaluation. This research uses vignettes to elucidate factors associated ...,medical,PubMedQA,0.95
Do mutations causing low HDL-C promote increased carotid intima-media thickness?,"No. Although observational data support an inverse relationship between high-density lipoprotein (HDL) cholesterol and coronary heart disease (CHD), genetic HDL deficiency states often do not correlate wi...",medical,PubMedQA,0.95
A short stay or 23-hour ward in a general and academic children's hospital: are they effective?,"Yes. We evaluated the usefulness of a short stay or 23-hour ward in a pediatric unit of a large teaching hospital, Westmead Hospital, and an academic Children's hospital, The New Children's Hospital, to de...",medical,PubMedQA,0.95
Did Chile's traffic law reform push police enforcement?,Yes. The objective of the current study is to determine to what extent the reduction of Chile's traffic fatalities and injuries during 2000-2012 was related to the police traffic enforcement increment regi...,medical,PubMedQA,0.95
Therapeutic anticoagulation in the trauma patient: is it safe?,No. Trauma patients who require therapeutic anticoagulation pose a difficult treatment problem. The purpose of this study was to determine: (1) the incidence of complications using therapeutic anticoagula...,medical,PubMedQA,0.95
Differentiation of nonalcoholic from alcoholic steatohepatitis: are routine laboratory markers useful?,Yes. Specific markers for differentiation of nonalcoholic (NASH) from alcoholic steatohepatitis (ASH) are lacking. We investigated the role of routine laboratory parameters in distinguishing NASH from ASH....,medical,PubMedQA,0.95
Prompting Primary Care Providers about Increased Patient Risk As a Result of Family History: Does It Work?,No. Electronic health records have the potential to facilitate family history use by primary care physicians (PCPs) to provide personalized care. The objective of this study was to determine whether autom...,medical,PubMedQA,0.95
Do emergency ultrasound fellowship programs impact emergency medicine residents' ultrasound education?,"Yes. Recent years have seen a rapid proliferation of emergency ultrasound (EUS) programs in the United States. To date, there is no evidence supporting that EUS fellowships enhance residents' ultrasound (U...",medical,PubMedQA,0.95
Patient-Controlled Therapy of Breathlessness in Palliative Care: A New Therapeutic Concept for Opioid Administration?,"Yes. Breathlessness is one of the most distressing symptoms experienced by patients with advanced cancer and noncancer diagnoses alike. Often, severity of breathlessness increases quickly, calling for rapi...",medical,PubMedQA,0.95
Is there still a need for living-related liver transplantation in children?,Yes. To assess and compare the value of split-liver transplantation (SLT) and living-related liver transplantation (LRT)....,medical,PubMedQA,0.95
Do patterns of knowledge and attitudes exist among unvaccinated seniors?,Yes. To examine patterns of knowledge and attitudes among adults aged>65 years unvaccinated for influenza....,medical,PubMedQA,0.95
Is there a model to teach and practice retroperitoneoscopic nephrectomy?,"Yes. Although the retroperitoneal approach has been the preferred choice for open urological procedures, retroperitoneoscopy is not the preferred approach for laparoscopy. This study aims to develop a trai...",medical,PubMedQA,0.95
Cardiovascular risk in a rural adult West African population: is resting heart rate also relevant?,Yes. Elevated resting heart rate (RHR) is a neglected marker in cardiovascular risk factor studies of sub-Saharan African populations. This study aimed to determine the prevalence of elevated RHR and other...,medical,PubMedQA,0.95
Israeli hospital preparedness for terrorism-related multiple casualty incidents: can the surge capacity and injury severity distribution be better predicted?,Yes. The incidence of large-scale urban attacks on civilian populations has significantly increased across the globe over the past decade. These incidents often result in Hospital Multiple Casualty Inciden...,medical,PubMedQA,0.95
Acute respiratory distress syndrome in children with malignancy--can we predict outcome?,Yes. The purpose of this study was to delineate early respiratory predictors of mortality in children with hemato-oncology malignancy who developed acute respiratory distress syndrome (ARDS)....,medical,PubMedQA,0.95
Secondhand smoke risk in infants discharged from an NICU: potential for significant health disparities?,Yes. Secondhand smoke exposure (SHSe) threatens fragile infants discharged from a neonatal intensive care unit (NICU). Smoking practices were examined in families with a high respiratory risk infant (born ...,medical,PubMedQA,0.95
Do nomograms designed to predict biochemical recurrence (BCR) do a better job of predicting more clinically relevant prostate cancer outcomes than BCR?,Yes. To examine the ability of various postoperative nomograms to predict prostate cancer-specific mortality (PCSM) and to validate that they could predict aggressive biochemical recurrence (BCR). Prostate...,medical,PubMedQA,0.95
Are reports of mechanical dysfunction in chronic oro-facial pain related to somatisation?,Yes. (i) To examine the association between self-reported mechanical factors and chronic oro-facial pain. (ii) To test the hypothesis that this relationship could be explained by: (a) reporting of psycholo...,medical,PubMedQA,0.95
What are the four elements required to establish a negligence claim?,"The four elements of negligence are: (1) duty of care owed to the plaintiff, (2) breach of that duty through action or inaction, (3) causation linking the breach to the harm, and (4) actual damages suffered by the plaintiff.",legal,Legal Principles Database,0.92
How do courts determine if a duty of care exists in negligence cases?,"Courts determine duty of care by examining the relationship between parties, foreseeability of harm, and policy considerations. The reasonable person standard is often applied.",legal,Tort Law Principles,0.92
What is the difference between express and implied contracts?,"Express contracts have terms explicitly stated orally or in writing, while implied contracts are formed through the conduct and circumstances of the parties, creating legally binding obligations without explicit agreement.",legal,Contract Law Database,0.92
What makes a contract legally enforceable?,"A legally enforceable contract requires offer, acceptance, consideration, mutual assent, legal capacity of parties, and legal purpose. All elements must be present.",legal,Contract Law Fundamentals,0.92
What constitutes copyright infringement under federal law?,"Copyright infringement occurs when someone violates any of the exclusive rights granted to copyright owners under 17 U.S.C. ยง 106, including reproduction, distribution, public performance, or creation of derivative works without authorization.",legal,Intellectual Property Law,0.92
What is the statute of limitations for personal injury claims?,Personal injury statute of limitations varies by jurisdiction but typically ranges from 1-6 years from the date of injury or discovery. Most states have a 2-3 year limitation period for personal injury claims.,legal,Civil Procedure Database,0.92
What are the requirements for a valid will under most state laws?,"A valid will typically requires: (1) testamentary capacity, (2) testamentary intent, (3) compliance with statutory formalities (usually written, signed, and witnessed), and (4) absence of undue influence or fraud.",legal,Estates and Trusts Law,0.92
